Id,Title,CCLI,Themes,Notes,Last Scheduled Date,Genre,Mood,Purpose,Themes,Arrangement 1 Name,Arrangement 1 BPM,Arrangement 1 Length,Arrangement 1 Notes,Arrangement 1 Keys,Arrangement 2 Name,Arrangement 2 BPM,Arrangement 2 Length,Arrangement 2 Notes,Arrangement 2 Keys
12873683,A001 - A New Hallelujah,,"","",,Contemporary,Declarative,"","Church & Unity, Missions, Evangelism, The Nations",Default Arrangement,,0,"",A,,,,
12590472,A002 - Above All,,"","",,Contemporary,Reflection & Prayer,Communion,"Jesus' Life, Death, & Resurrection",Default Arrangement,,0,"",G,,,,
12590365,A003 - Above All Else,3447521,"","","May 06, 2017",Contemporary,Reflection & Prayer,"",God's Presence & Intimacy,A003 - Above All Else,148.5,0,"","D, E",,,,
12590729,A004 - Adonai,4591823,"","","June 03, 2017",Contemporary,Celebratory,Call to Worship,Thankfulness & Adoration,Default Arrangement,150,0,"","B, A, Bb",,,,
12590880,A005 - Agnus Dei,626713,"","","February 09, 2017",Contemporary,Adoration,"",Thankfulness & Adoration,Default Arrangement,136,0,"","A, F, E, G",,,,
12590920,A006 - Alabaster Jar,4887630,"","","August 26, 2017",Contemporary,Desperation & Dependence,"","Commitment & Dedication, Surrender",Default Arrangement,144,0,"",G,,,,
12590998,A007 - Alas And Did My Savior Bleed,2164908,"","","August 28, 2017",Traditional,Reflection & Prayer,Communion,"Jesus' Life, Death, & Resurrection, Thankfulness & Adoration",Default Arrangement,,0,"","G, F",,,,
12591099,A008 - Alive,6605212,"","","September 01, 2017",Contemporary,Celebratory,"","Freedom, Our Testimony & Redemption",A008 - Alive,133,0,"","C, D",,,,
12591213,A009 - All About You,3740826,"","",,Contemporary,Celebratory,"","Church & Unity, Commitment & Dedication",Default Arrangement,120,0,"",A,,,,
12591520,A010 - All Because Of Jesus,4882903,"","","June 08, 2017",Contemporary,Celebratory,Call to Worship,"Jesus' Life, Death, & Resurrection",A010 - All Because Of Jesus,140,0,"","B, G",,,,
12591609,A011  - All Hail The Power Of Jesus Name,25400,"","",,Traditional,Declarative,Offering,"God's Greatness, Power, Glory",Default Arrangement,,0,"",F,,,,
12591622,A012 - All I Really Want,3685716,"","",,Contemporary,Adoration,"",God's Love & as Father,Default Arrangement,,0,"",E,,,,
12591660,A013 - All My Fountains,5925670,"","","January 15, 2017",Contemporary,Celebratory,"",God's Faithfulness,A013 - All My Fountains,116,0,"",E,,,,
12591702,A014 - All Of My Days,3258208,"","","April 07, 2017",Contemporary,Celebratory,"",Commitment & Dedication,Default Arrangement,164,0,"",E,,,,
12591714,A015 - All Over The World,4490948,"","",,Contemporary,Celebratory,"","Church & Unity, God's Greatness, Power, Glory",Default Arrangement,,0,"",E,,,,
12591800,A016 - All The Earth,3287499,"","",,Contemporary,Declarative,"","Commitment & Dedication, God's Greatness, Power, Glory",Default Arrangement,,0,"",B,,,,
12591816,A017 - All The Heavens,3490585,"","",,Contemporary,Adoration,"","God's Greatness, Power, Glory",Default Arrangement,,0,"",C,,,,
12591900,A018 - All Who Are Thirsty,2489542,"","","August 25, 2017",Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,A018 - All Who Are Thirsty,152,0,"",E,,,,
12591914,A019 - Always,4128959,"","",,Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,Default Arrangement,,0,"",D,,,,
12591940,A020 - Always Enough,5631139,"","",,Contemporary,Desperation & Dependence,"",God's Love & as Father,Default Arrangement,,0,"",G,,,,
12592068,A021 - Always Will,6513328,"","",,Contemporary,Celebratory,"",God's Faithfulness,Default Arrangement,,0,"",B,,,,
12591986,A022 - Amazed,4221021,"","","March 16, 2017",Contemporary,Adoration,"",Thankfulness & Adoration,Lincoln Brewster,147,0,"","E, D",,,,
12596649,A023 - Amazing Grace (My Chains Are Gone),4768151,"","","July 30, 2017",Contemporary,Adoration,Communion,"Our Testimony & Redemption, Thankfulness & Adoration",Default Arrangement,126,0,"","D, E",,,,
12596803,A024 - Amazing Grace,22025,"","","August 20, 2017",Traditional,Adoration,Offering,"Our Testimony & Redemption, Thankfulness & Adoration",A024 - Amazing Grace,145,0,"",E,,,,
12596854,A025 - Anchor,6514121,"","","September 03, 2017",Contemporary,Desperation & Dependence,"","God's Faithfulness, Hope",Default Arrangement,146,0,"","E, D",,,,
12596914,A026 - As The Deer,1431,"","",,Traditional,Adoration,Offering,God's Presence & Intimacy,Default Arrangement,,0,"",C,,,,
12600213,A027 - As We Seek Your Face,442375,"","",,Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,Default Arrangement,,0,"",G,,,,
12600236,A028 - At The Cross,4591816,"","","July 13, 2017",Contemporary,Desperation & Dependence,Communion,"Jesus' Life, Death, & Resurrection",Default Arrangement,,0,"",E,,,,
12600274,A029 - At The Cross (Love Ran Red),7017786,"","","September 03, 2017",Contemporary,Declarative,Communion,"Jesus' Life, Death, & Resurrection, Surrender",A029 - At The Cross (Love Ran Red),146,0,"",F,,,,
12600311,A030 - Awesome In This Place,847554,"","",,Contemporary,Reflection & Prayer,"","God's Greatness, Power, Glory",Default Arrangement,,0,"",D,,,,
12600337,A031 - Awesome Is The Lord Most High,4674159,"","","June 11, 2017",Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",A031 - Awesome Is The Lord Most High,134,0,"","G, C: Miesha",,,,
12677737,A032 - Alive in You,7054536,"","","June 08, 2017",Contemporary,Declarative,"",Commitment & Dedication,A032 - Alive in You,154,0,"","G: Michelle's Key, A, F, E",,,,
14038726,Arms Open Wide,5371334,"","",,"","","","",Default Arrangement,85,0,"",D,,,,
12603057,B001 - Be Thou My Vision,30639,"","","August 27, 2017",Traditional,Reflection & Prayer,Offering,Commitment & Dedication,B001 - Be Thou My Vision,170,0,"",D,,,,
12603089,B002 - Beautiful Exchange,5637470,"","","January 22, 2017",Contemporary,Reflection & Prayer,"","Jesus' Life, Death, & Resurrection, Our Testimony & Redemption",B002 - Beautiful Exchange,139,0,"","D, C, B: Miesha: Chorus & Bridge",,,,
12603113,B003 - Beauty For Ashes,7040551,"","","October 12, 2016",Contemporary,Adoration,"","Our Testimony & Redemption, Thankfulness & Adoration",Default Arrangement,,0,"","D, A, G",,,,
12603108,B004 - Because He Lives,16880,"","","January 05, 2017",Traditional,Adoration,"","Jesus' Life, Death, & Resurrection, Thankfulness & Adoration",Default Arrangement,,0,"",G,,,,
12603189,B005 - Before The Throne Of God Above,2306412,"","","August 26, 2017",Contemporary,Reflection & Prayer,"","Jesus' Life, Death, & Resurrection",B005 - Before The Throne Of God Above,139,0,"","C, G, F: Miesha, B",,,,
12603352,B006 - Beneath The Waters (I Will Rise),6179573,"","","August 27, 2017",Contemporary,Declarative,"","God's Greatness, Power, Glory, Jesus' Life, Death, & Resurrection",B006 - Beneath The Waters (I Will Rise),157,0,"","B: Chris, A: Michelle",,,,
12603816,B007 - Better Is One Day,1097451,"","","July 13, 2017",Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,B007 - Better Is One Day,146,0,"",E,,,,
12603864,B008 - Better Than Life,3979862,"","",,Contemporary,Celebratory,"",God's Love & as Father,Default Arrangement,,0,"",G,h,,0,"",""
12603879,B009 - Bless His Holy Name,17566,"","","October 16, 2016",Gospel,Adoration,"",Thankfulness & Adoration,Default Arrangement,,0,"",E,,,,
12621868,B010 - Blessed,3490547,"","",,Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,Default Arrangement,,0,"",D,,,,
12624845,B011 - Blessed Assurance,3270406,"","","June 04, 2017",Traditional,Adoration,Offering,Our Testimony & Redemption,B011 - Blessed Assurance,153.8,0,"",C,,,,
12624861,B012 - Blessed Be Your Name,3798438,"","","May 21, 2017",Contemporary,Celebratory,Call to Worship,"Commitment & Dedication, God's Faithfulness",Default Arrangement,118,0,"",A,,,,
12624891,B013 - Break Every Chain,5910977,"","","March 24, 2017",Contemporary,Declarative,"","Freedom, God's Greatness, Power, Glory",Default Arrangement,,0,"",A,,,,
12625524,B014 - Break Our Hearts,2299299,"","",,Contemporary,Desperation & Dependence,"",Repentance,Default Arrangement,,0,"",D,,,,
12625530,B015 - Breathe,1874117,"","","May 14, 2017",Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,B015 - Breathe,66.5,0,"",G,,,,
12625535,B016 - Broken Vessels (Amazing Grace),7019974,"","","June 03, 2017",Contemporary,Reflection & Prayer,"","God's Love & as Father, Our Testimony & Redemption",B016 - Broken Vessels (Amazing Grace),141,0,"","G, F, E",,,,
12625543,B017 - Build Your Kingdom Here,6186078,"","",,Contemporary,Celebratory,"","Church & Unity, God's Kingdom & Reign",Default Arrangement,,0,"",C,,,,
12625552,B018 - Bread of Life,,"","",,Contemporary,Desperation & Dependence,"","Holy Spirit, Repentance",Default Arrangement,,0,"",A,,,,
13836105,B019 - Build My Life,7070345,"","","September 02, 2017",Contemporary,Declarative,"","Commitment & Dedication, God's Greatness, Power, Glory",B019 - Build My Life,140,0,"","E, F, G, D: Michelle, C#",,,,
13983911,Behold,7068430,"","",,"","","","",Default Arrangement,73,0,"",B,,,,
12625557,C001 - Came To My Rescue,4705190,"","","July 27, 2017",Contemporary,Declarative,"",Commitment & Dedication,C001 - Came To My Rescue,82,0,"","A, B",,,,
12625571,C002 - Can A Nation Be Changed,1589763,"","",,Contemporary,Desperation & Dependence,"",Repentance,Default Arrangement,,0,"",A,,,,
12626536,C003 - Captivate Us,4348021,"","",,Contemporary,Adoration,"",God's Presence & Intimacy,Default Arrangement,,0,"",G,,,,
12626623,C004 - Change My Heart Oh God,1565,"","",,Contemporary,Reflection & Prayer,"",Repentance,Default Arrangement,,0,"",C,,,,
12626668,C005 - Chosen Generation,5677454,"","","June 03, 2017",Contemporary,Celebratory,"","Church & Unity, Commitment & Dedication",Default Arrangement,138,0,"",A,,,,
12629816,C006 - Christ Is Enough,6514035,"","","July 02, 2017",Contemporary,Declarative,"",Commitment & Dedication,C006 - Christ Is Enough,80.4,0,"","A, G, E: Michelle's Key",,,,
12603246,C007 - Closer (Hillsong),6514066,"",There is no life besides You,"December 08, 2016",Contemporary,Celebratory,"",God's Presence & Intimacy,Default Arrangement,120,0,"",A,,,,
12629925,C008 - Closer (Pull Me A Little Closer),6227047,"","","November 04, 2016",Contemporary,Desperation & Dependence,"","God's Love & as Father, God's Presence & Intimacy",C008 - Closer (Pull Me A Little Closer),70,0,"","G, D",,,,
12629945,C009 - Come And Fill Me Up,630307,"","",,Contemporary,"","","God's Presence & Intimacy, Holy Spirit",Default Arrangement,,0,"",A,,,,
12629953,C010 - Come As You Are,7017790,"","",,Contemporary,Reflection & Prayer,"","God's Love & as Father, Repentance",Default Arrangement,,0,"","A, B, E",,,,
12630027,C011 - Come Home Running,4274621,"","",,Contemporary,Desperation & Dependence,"","God's Love & as Father, Repentance",Default Arrangement,,0,"","C, G",,,,
12630096,C012 - Come Now Is The Time To Worship,2430948,"","","August 10, 2017",Contemporary,"",Call to Worship,Commitment & Dedication,C012 - Come Now Is The Time To Worship,112,0,"",G,,,,
12630119,C013 - Come Thou Fount,108389,"","","July 16, 2017",Traditional,"",Offering,"God's Faithfulness, Thankfulness & Adoration",C013 - Come Thou Fount,143,0,"",C,,,,
12630141,C014 - Come To The Water,6364481,"","",,Contemporary,Declarative,"",God's Kingdom & Reign,Default Arrangement,,0,"","A, E: Michelle",,,,
12630203,C015 - Come Ye Sinners,4582588,"","","January 19, 2017",Contemporary,Desperation & Dependence,"","Commitment & Dedication, Repentance",C015 - Come Ye Sinners,150,0,"",A,,,,
12630249,C016 - Consuming Fire,3818569,"","","May 31, 2017",Contemporary,Desperation & Dependence,"","God's Presence & Intimacy, Holy Spirit",Default Arrangement,,0,"",G,,,,
12635372,C018 - Create In Me A Clean Heart,27666,"","","February 09, 2017",Contemporary,Reflection & Prayer,"","Holiness & Purity, Repentance",C018 - Create In Me A Clean Heart,80,0,"",G,,,,
12634993,"D001 - Deep, Deep",,"","",,Children,"","","",Default Arrangement,,0,"",G,,,,
12635012,D002 - Did You Feel The Mountains Tremble,1097028,"","","May 14, 2017",Contemporary,Celebratory,"",Church & Unity,D002 - Did You Feel The Mountains Tremble,121,0,"",C,,,,
12637750,D003 - Do What You Want To,7035185,"","","November 04, 2016",Contemporary,Celebratory,"","Commitment & Dedication, Surrender",D003 - Do What You Want To,115,0,"",D,,,,
12540630,D004 - Doxology,4255578,"","","May 21, 2017",Traditional,Adoration,"","",D004 - Doxology,146,0,"",G,,,,
12603114,D005 - Draw Me Close,1459484,"","","December 08, 2016",Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,Default Arrangement,135,0,"","Bb, A",,,,
13827126,D006 - Do It Again,7067555,"","","August 20, 2017",Contemporary,Desperation & Dependence,"","God's Faithfulness, Trust",D006 - Do It Again,172,0,"","G: Chris, Bb",,,,
13984139,Dancing Generation,4329428,"","",,"","","","",Default Arrangement,,0,"",D,,,,
12603174,E001 - Eagle's Wings,2478168,"","",,Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,Default Arrangement,,0,"","G, E, F",,,,
12603218,E002 - Endless Light,6177300,"","","June 04, 2017",Contemporary,Celebratory,Call to Worship,"Commitment & Dedication, Thankfulness & Adoration",E002 - Endless Light,121.5,0,"",B,,,,
12603260,E003 - Enough,,"","",,Contemporary,Desperation & Dependence,"",Thankfulness & Adoration,Default Arrangement,,0,"",G,,,,
12600315,E004 - Ever Be,7030065,"","","February 02, 2017",Contemporary,Declarative,"","God's Faithfulness, Thankfulness & Adoration",E004 - Ever Be,134,0,"","D, G, F",,,,
12603306,E005 - Evermore,4222116,"","",,Contemporary,Celebratory,Call to Worship,"Commitment & Dedication, Thankfulness & Adoration",Default Arrangement,,0,"",G,,,,
12603330,E006 - Every Move I Make,1595726,"","",,Children,"","","",Default Arrangement,,0,"","D, G",,,,
12603881,E007 - Everything,4274676,"","",,Contemporary,Adoration,"","God's Faithfulness, Thankfulness & Adoration",Default Arrangement,,0,"",C,,,,
12603883,E008 - Everything And Nothing Less,7040553,"","","June 08, 2017",Contemporary,Desperation & Dependence,"",Surrender,Default Arrangement,142,0,"","G, E: Michelle's Key",,,,
12471373,E009 - Every Praise,6623483,"","","November 13, 2016",Gospel,Celebratory,Call to Worship,Thankfulness & Adoration,E009 - Every Praise,117.5,0,"","G-A, C-D: Miesha's Key, F-A",,,,
12604727,F001 - Faithful Father,1981340,"","",,Contemporary,Adoration,"","God's Faithfulness, God's Love & as Father",Default Arrangement,,0,"",G,,,,
12604735,F002 - Faithful One,465840,"","",,Contemporary,Desperation & Dependence,"",God's Faithfulness,Default Arrangement,,0,"",D,,,,
12615323,F003 - Fall,3367591,"","",,Contemporary,Desperation & Dependence,"",Holy Spirit,Default Arrangement,,0,"","E, G",,,,
12615368,F004 - Fall In This Place,4807830,"","",,Contemporary,Desperation & Dependence,"",Holy Spirit,Default Arrangement,,0,"","A, G, F",,,,
12615397,F005 - Father Of Lights,858299,"","",,Contemporary,Celebratory,"",Thankfulness & Adoration,Default Arrangement,,0,"",A,,,,
12615519,F006 - Fill Me Up,5910898,"","","August 28, 2017",Contemporary,Desperation & Dependence,"",God's Presence & Intimacy,Default Arrangement,140,0,"","A, G, E, F: Michelle's Key",,,,
12615537,F007 - Filled With Your Glory,4301563,"","","February 02, 2017",Contemporary,Celebratory,Call to Worship,Thankfulness & Adoration,Default Arrangement,123,0,"",G,,,,
12635479,F008 - Fire Fall Down,4705200,"","","July 16, 2017",Contemporary,Desperation & Dependence,"","God's Presence & Intimacy, Jesus' Life, Death, & Resurrection",Default Arrangement,,0,"",E,,,,
12638660,F009 - Follow You,5484544,"","",,Contemporary,Desperation & Dependence,"","Commitment & Dedication, Missions, Evangelism, The Nations",Default Arrangement,,0,"",A,,,,
12638680,F010 - For The Sake Of The World,6227030,"","","March 24, 2017",Contemporary,Declarative,"","Commitment & Dedication, Missions, Evangelism, The Nations",F010 - For The Sake Of The World,77,0,"",G,,,,
12637796,F011 - For Who You Are,4591799,"","","July 22, 2017",Contemporary,Declarative,Call to Worship,Thankfulness & Adoration,F011 - For Who You Are,115.2,0,"","B, E, G, D",,,,
12637874,F012 - Forever (Give Thanks),3148428,"","","February 26, 2017",Contemporary,Celebratory,Call to Worship,"God's Faithfulness, Thankfulness & Adoration",F012 - Forever (Give Thanks),118,0,"","G, A",,,,
12637896,F013 - Forever (We Sing Hallelujah),7001228,"","","September 03, 2017",Contemporary,Declarative,"","Jesus' Life, Death, & Resurrection",F013 - Forever (We Sing Hallelujah),143,0,"","G, F, D: Miesha",,,,
12637952,F014 - Forever Reign,5639997,"","","May 18, 2017",Contemporary,Declarative,"","Commitment & Dedication, God's Greatness, Power, Glory",F014 - Forever Reign,83,0,"",B,,,,
12638599,F015 - Found In You,7005969,"","","September 08, 2017",Contemporary,Celebratory,Call to Worship,God's Presence & Intimacy,F015 - Found In You,125.3,0,"","A, B, G: Michelle's Key, C",,,,
12638709,F016 - Free,4413437,"","",,Contemporary,Declarative,"",Freedom,Default Arrangement,,0,"",G,,,,
12638729,F017 - Freedom Reigns,2609353,"","","February 23, 2017",Contemporary,Desperation & Dependence,"","Freedom, Holy Spirit",Default Arrangement,,0,"",A,,,,
12638011,F018 - Friend Of God,3991651,"","","October 09, 2016",Gospel,Celebratory,"",Thankfulness & Adoration,Default Arrangement,116,0,"","E, C, B",,,,
12637986,F019 - From The Inside Out,4705176,"","","September 02, 2017",Contemporary,Declarative,"","Commitment & Dedication, Surrender",Default Arrangement,137,0,"","A, C, Bb",,,,
14299151,F020 - Flame Of Fire Rushing Wind,7065986,"","","September 08, 2017",Contemporary,Desperation & Dependence,Call to Worship,"God's Greatness, Power, Glory, Thankfulness & Adoration",Default Arrangement,,0,"","Gb, E, A",Flame of Fire/Spirit Break Out,,0,"","E, A, F"
12878925,Fullness,7067557,"","","June 25, 2017","","","","",Default Arrangement,,0,"",C,,,,
12608406,G001 - Give Me Faith,5680939,"","","July 16, 2017",Contemporary,Declarative,"",Trust,G001 - Give Me Faith,143,0,"","A, G",,,,
12638742,G002 - Give Thanks,20285,"","","August 13, 2017",Contemporary,Adoration,"",Thankfulness & Adoration,G002 - Give Thanks,170,0,"",E,,,,
12638582,G003 - Give Us Clean Hands,2060208,"","",,Contemporary,Desperation & Dependence,"",Repentance,Default Arrangement,,0,"",G,,,,
12638097,G004 - Glorious Ruins,6514059,"","","August 26, 2017",Contemporary,Declarative,"",Commitment & Dedication,Default Arrangement,,0,"","E, F",,,,
12638754,G005 - Glory,3744592,"","","July 13, 2017",Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",G005 - Glory,110,0,"","E, D, C",,,,
12638077,G006 - Go,5806706,"","","August 20, 2017",Contemporary,Celebratory,"","Freedom, Surrender",G006 - Go,150,0,"",A,,,,
12638039,G007 - God Be Praised/Our God Reigns,5521847,"","","September 02, 2017",Contemporary,Declarative,Call to Worship,"God's Kingdom & Reign, Thankfulness & Adoration",G007 - God Be Praised/Our God Reigns,144,0,"","A, G, F: Miesha's Key",,,,
12635267,G008 - God I Look To You,5858163,"","","August 28, 2017",Contemporary,Desperation & Dependence,"","Commitment & Dedication, Thankfulness & Adoration",G008 - God I Look To You,136,0,"","A, F, E",,,,
12635328,G009 - God Is Able,5894275,"","","July 27, 2017",Contemporary,Declarative,"","God's Greatness, Power, Glory",G009 - God Is Able,158,0,"","A, E, G",,,,
12592427,G010 - God Is Great,3375851,"","",,Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",Default Arrangement,,0,"",B,,,,
12603068,G011 - God Of Ages,4869933,"","",,Contemporary,Declarative,"","God's Faithfulness, Trust",Default Arrangement,,0,"",G,,,,
12592821,G012 - God Of My Days,5074356,"","",,Contemporary,Desperation & Dependence,"","God's Faithfulness, Trust",Default Arrangement,,0,"",G,,,,
12603116,G013 - God Of Wonders,3118757,"","","March 26, 2017",Contemporary,Adoration,"","God's Greatness, Power, Glory",Default Arrangement,161,0,"","G, A",,,,
12603134,G014 - God's Romance,3187520,"","",,Contemporary,Celebratory,"","God's Kingdom & Reign, God's Love & as Father",Default Arrangement,,0,"",A,,,,
12593023,G015 - Good Good Father,7036612,"","","June 29, 2017",Contemporary,Adoration,"","God's Faithfulness, God's Love & as Father",G015 - Good Good Father,142,0,"","G, E",,,,
12603147,G016 - Grace Flows Down,1223050,"","",,Contemporary,Reflection & Prayer,Communion,"Jesus' Life, Death, & Resurrection",Default Arrangement,,0,"",E,,,,
12603207,G017 - Grace So Glorious,7011444,"","","April 14, 2017",Contemporary,Declarative,"","Jesus' Life, Death, & Resurrection",Default Arrangement,,0,"","C, F: Michelle's Key",,,,
12600271,G018 - Great Are You Lord,6460220,"","","August 28, 2017",Contemporary,Desperation & Dependence,"","God's Greatness, Power, Glory",G018 - Great Are You Lord,140.5,0,"","G, A",,,,
12603252,G019 - Great Great God,6028253,"","","July 30, 2017",Contemporary,Declarative,"","God's Greatness, Power, Glory, God's Kingdom & Reign",G019 - Great Great God,142.7,0,"",A,,,,
12603271,G020 - Great I Am,5881491,"","",,Contemporary,Declarative,"","God's Greatness, Power, Glory, God's Kingdom & Reign",Default Arrangement,,0,"",D,,,,
12603317,G021 - Great Is The Lord,10769,"","","June 29, 2017",Contemporary,Adoration,"","",G021 - Great Is The Lord,74.1,0,"",A,,,,
12603338,G022 - Great Is Thy Faithfulness,18723,"","","April 30, 2017",Traditional,"",Offering,"God's Greatness, Power, Glory, Trust",G022 - Great Is Thy Faithfulness,151,0,"","D, C",,,,
12603361,G023 - Greater,7030449,"","","July 27, 2017",Contemporary,Declarative,"","God's Greatness, Power, Glory",G023 - Greater,148,0,"",G,,,,
12677803,G024 - Glorious,6231507,"","","March 12, 2017",Gospel,Celebratory,"","God's Greatness, Power, Glory",With Tag,147,0,"","F, G",Without Tag,146,0,"","F, G"
13275467,G025 - God Is Here,6454669,"","","February 19, 2017",Contemporary,Celebratory,Call to Worship,God's Presence & Intimacy,Default Arrangement,121,0,"",D: Michelle,,,,
13717505,G026 - Grace To Grace,7057218,"","","August 13, 2017",Contemporary,Declarative,"","Jesus' Life, Death, & Resurrection, Our Testimony & Redemption",G026 - Grace To Grace,121,0,Psalm 107:10-14; 2 Corinthians 3:17,"F: F, E: Michelle's Key",,,,
12603391,H001 - Hallelujah (Your love is amazing),3091812,"","",,Contemporary,Celebratory,"",God's Love & as Father,Default Arrangement,,0,"",G,,,,
12603405,H002 - Happy Day,4847027,"","","August 06, 2017",Contemporary,Celebratory,"","Jesus' Life, Death, & Resurrection",H002 - Happy Day,139,0,"","C, G: Michelle's Key",,,,
12603424,H003 - He Is Exalted,17827,"","","October 23, 2016",Contemporary,Declarative,"","God's Greatness, Power, Glory",Default Arrangement,,0,"",E,,,,
12603438,H004 - He Knows My Name,2151368,"","",,Contemporary,Reflection & Prayer,"","God's Love & as Father, God's Presence & Intimacy",Default Arrangement,,0,"",E,,,,
12788217,H005 - Hallelujah (Our God Reigns),4710484,"","","May 28, 2017",Contemporary,Declarative,"",God's Kingdom & Reign,Default Arrangement,153,0,"","G, A, F",,,,
12603473,H006 - Healer,4873981,"","","August 27, 2017",Contemporary,Desperation & Dependence,"","Freedom, Hope",H006 - Healer,154,0,"","A, G, E, D",,,,
12614450,H007 - Healing,,"","",,Contemporary,Desperation & Dependence,"","Holiness & Purity, Repentance",Default Arrangement,,0,"",A,,,,
12614522,H008 - Hear Our Praises,2543402,"","",,Contemporary,Declarative,Call to Worship,Thankfulness & Adoration,Default Arrangement,,0,"",C,,,,
12614878,H009 - The Heart Of Worship,2296522,"","","June 02, 2017",Contemporary,Reflection & Prayer,"","Commitment & Dedication, Holiness & Purity",Default Arrangement,,0,"","D, C, E",,,,
12614985,H010 - Heaven And Earth,7019977,"","",,Contemporary,Declarative,"","Freedom, Jesus' Life, Death, & Resurrection",Default Arrangement,,0,"","E, D",,,,
12615179,H011 - Here For You,5925649,"","","August 13, 2017",Contemporary,Declarative,Call to Worship,God's Presence & Intimacy,H011 - Here For You,170,0,"",B,,,,
12615296,H012 - Here I Am To Worship,3266032,"","","August 28, 2017",Contemporary,Adoration,Call to Worship,"Commitment & Dedication, Thankfulness & Adoration",H012 - Here I Am To Worship,144,0,"","E, F, D",I love the King (tag),132,0,"","E, F"
12616142,H013 - Here In My Life,4869885,"","",,Contemporary,Desperation & Dependence,"",Our Testimony & Redemption,Default Arrangement,,0,"",B,,,,
12616182,H014 - Here In Your Presence,4882707,"","","May 31, 2017",Contemporary,Reflection & Prayer,"",God's Presence & Intimacy,Default Arrangement,,0,"","C, G",,,,
