ID,TITLE,Genre,Mood,Purpose,Theme(s),,
12873683,A001 - A New Hallelujah,Contemporary,Declarative,,"Missions, Evangelism, The Nations",Church & Unity,
12590472,A002 - Above All,Contemporary,Reflection & Prayer,Communion,"Jesus' Life, Death, & Resurrection",,
12590365,A003 - Above All Else,Contemporary,Reflection & Prayer,,God's Presence & Intimacy,,
12590729,A004 - Adonai,Contemporary,Celebratory,Call to Worship,Thankfulness & Adoration,,
12590880,A005 - Agnus Dei,Contemporary,Adoration,,Thankfulness & Adoration,,
12590920,A006 - Alabaster Jar,Contemporary,Desperation & Dependence,,Surrender,Commitment & Dedication,
12590998,A007 - Alas And Did My Savior Bleed,Traditional,Reflection & Prayer,Communion,"Jesus' Life, Death, & Resurrection",Thankfulness & Adoration,
12591099,A008 - Alive,Contemporary,Celebratory,,Freedom,Our Testimony & Redemption,
12591213,A009 - All About You,Contemporary,Celebratory,,Commitment & Dedication,Church & Unity,
12591520,A010 - All Because Of Jesus,Contemporary,Celebratory,Call to Worship,"Jesus' Life, Death, & Resurrection",,
12591609,A011 - All Hail The Power Of Jesus Name,Traditional,Declarative,Offering,"God's Greatness, Power, Glory",,
12591622,A012 - All I Really Want,Contemporary,Adoration,,God's Love & as Father,,
12591660,A013 - All My Fountains,Contemporary,Celebratory,,God's Faithfulness,,
12591702,A014 - All Of My Days,Contemporary,Celebratory,,Commitment & Dedication,,
12591714,A015 - All Over The World,Contemporary,Celebratory,,Church & Unity,"God's Greatness, Power, Glory",
12591800,A016 - All The Earth,Contemporary,Declarative,,"God's Greatness, Power, Glory",Commitment & Dedication,
12591816,A017 - All The Heavens,Contemporary,Adoration,,"God's Greatness, Power, Glory",,
12591900,A018 - All Who Are Thirsty,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12591914,A019 - Always,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12591940,A020 - Always Enough,Contemporary,Desperation & Dependence,,God's Love & as Father,,
12592068,A021 - Always Will,Contemporary,Celebratory,,God's Faithfulness,,
12591986,A022 - Amazed,Contemporary,Adoration,,Thankfulness & Adoration,,
12596649,A023 - Amazing Grace (My Chains Are Gone),Contemporary,Adoration,Communion,Thankfulness & Adoration,Our Testimony & Redemption,Freedom
12596803,A024 - Amazing Grace,Traditional,Adoration,Offering,Thankfulness & Adoration,Our Testimony & Redemption,
12596854,A025 - Anchor,Contemporary,Desperation & Dependence,,Hope,God's Faithfulness,
12596914,A026 - As The Deer,Traditional,Adoration,Offering,God's Presence & Intimacy,,
12600213,A027 - As We Seek Your Face,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12600236,A028 - At The Cross,Contemporary,Desperation & Dependence,Communion,"Jesus' Life, Death, & Resurrection",,
12600274,A029 - At The Cross (Love Ran Red),Contemporary,Declarative,Communion,"Jesus' Life, Death, & Resurrection",Surrender,
12600311,A030 - Awesome In This Place,Contemporary,Reflection & Prayer,,"God's Greatness, Power, Glory",,
12600337,A031 - Awesome Is The Lord Most High,Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",,
12677737,A032 - Alive in You,Contemporary,Declarative,,Commitment & Dedication,,
12603057,B001 - Be Thou My Vision,Traditional,Reflection & Prayer,Offering,Commitment & Dedication,,
12603089,B002 - Beautiful Exchange,Contemporary,Reflection & Prayer,,"Jesus' Life, Death, & Resurrection",Our Testimony & Redemption,
12603113,B003 - Beauty For Ashes,Contemporary,Adoration,,Thankfulness & Adoration,Our Testimony & Redemption,
12603108,B004 - Because He Lives,Traditional,Adoration,,"Jesus' Life, Death, & Resurrection",Thankfulness & Adoration,
12603189,B005 - Before The Throne Of God Above,Contemporary,Reflection & Prayer,,"Jesus' Life, Death, & Resurrection",,
12603352,B006 - Beneath The Waters (I Will Rise),Contemporary,Declarative,,"Jesus' Life, Death, & Resurrection","God's Greatness, Power, Glory",
12603816,B007 - Better Is One Day,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12603864,B008 - Better Than Life,Contemporary,Celebratory,,God's Love & as Father,,
12603879,B009 - Bless His Holy Name,Gospel,Adoration,,Thankfulness & Adoration,,
12621868,B010 - Blessed,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12624845,B011 - Blessed Assurance,Traditional,Adoration,Offering,Our Testimony & Redemption,,
12624861,B012 - Blessed Be Your Name,Contemporary,Celebratory,Call to Worship,God's Faithfulness,Commitment & Dedication,
12624891,B013 - Break Every Chain,Contemporary,Declarative,,"God's Greatness, Power, Glory",Freedom,
12625524,B014 - Break Our Hearts,Contemporary,Desperation & Dependence,,Repentance,,
12625530,B015 - Breathe,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12625535,B016 - Broken Vessels (Amazing Grace),Contemporary,Reflection & Prayer,,Our Testimony & Redemption,God's Love & as Father,
12625543,B017 - Build Your Kingdom Here,Contemporary,Celebratory,,Church & Unity,God's Kingdom & Reign,
12625552,B018 - Bread of Life,Contemporary,Desperation & Dependence,,Repentance,Holy Spirit,
13836105,B019 - Build My Life,Contemporary,Declarative,,Commitment & Dedication,"God's Greatness, Power, Glory","Missions, Evangelism, The Nations"
12625557,C001 - Came To My Rescue,Contemporary,Declarative,,Commitment & Dedication,,
12625571,C002 - Can A Nation Be Changed,Contemporary,Desperation & Dependence,,Repentance,,
12626536,C003 - Captivate Us,Contemporary,Adoration,,God's Presence & Intimacy,,
12626623,C004 - Change My Heart Oh God,Contemporary,Reflection & Prayer,,Repentance,,
12626668,C005 - Chosen Generation,Contemporary,Celebratory,,Commitment & Dedication,Church & Unity,
12629816,C006 - Christ Is Enough,Contemporary,Declarative,,Commitment & Dedication,,
12603246,C007 - Closer (Hillsong),Contemporary,Celebratory,,God's Presence & Intimacy,,
12629925,C008 - Closer (Pull Me A Little Closer),Contemporary,Desperation & Dependence,,God's Presence & Intimacy,God's Love & as Father,
12629945,C009 - Come And Fill Me Up,Contemporary,,,Holy Spirit,God's Presence & Intimacy,
12629953,C010 - Come As You Are,Contemporary,Reflection & Prayer,,Repentance,God's Love & as Father,
12630027,C011 - Come Home Running,Contemporary,Desperation & Dependence,,Repentance,God's Love & as Father,
12630096,C012 - Come Now Is The Time To Worship,Contemporary,,Call to Worship,Commitment & Dedication,,
12630119,C013 - Come Thou Fount,Traditional,,Offering,Thankfulness & Adoration,God's Faithfulness,
12630141,C014 - Come To The Water,Contemporary,Declarative,,God's Kingdom & Reign,,
12630203,C015 - Come Ye Sinners,Contemporary,Desperation & Dependence,,Repentance,Commitment & Dedication,
12630249,C016 - Consuming Fire,Contemporary,Desperation & Dependence,,Holy Spirit,God's Presence & Intimacy,
12603293,C017 - Cornerstone,Contemporary,Declarative,,God's Faithfulness,Commitment & Dedication,
12635372,C018 - Create In Me A Clean Heart,Contemporary,Reflection & Prayer,,Holiness & Purity,Repentance,
12634993,"D001 - Deep, Deep",Children,,,,,
12635012,D002 - Did You Feel The Mountains Tremble,Contemporary,Celebratory,,Church & Unity,,
12637750,D003 - Do What You Want To,Contemporary,Celebratory,,Commitment & Dedication,Surrender,
12540630,D004 - Doxology,Traditional,Adoration,,,,
12603114,D005 - Draw Me Close,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
13827126,D006 - Do It Again,Contemporary,Desperation & Dependence,,God's Faithfulness,Trust,
12603174,E001 - Eagle's Wings,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12603218,E002 - Endless Light,Contemporary,Celebratory,Call to Worship,Thankfulness & Adoration,Commitment & Dedication,
12603260,E003 - Enough,Contemporary,Desperation & Dependence,,Thankfulness & Adoration,,
12600315,E004 - Ever Be,Contemporary,Declarative,,God's Faithfulness,Thankfulness & Adoration,
12603306,E005 - Evermore,Contemporary,Celebratory,Call to Worship,Commitment & Dedication,Thankfulness & Adoration,
12603330,E006 - Every Move I Make,Children,,,,,
12603881,E007 - Everything,Contemporary,Adoration,,Thankfulness & Adoration,God's Faithfulness,
12603883,E008 - Everything And Nothing Less,Contemporary,Desperation & Dependence,,Surrender,,
12471373,E009 - Every Praise,Gospel,Celebratory,Call to Worship,Thankfulness & Adoration,,
12604727,F001 - Faithful Father,Contemporary,Adoration,,God's Faithfulness,God's Love & as Father,
12604735,F002 - Faithful One,Contemporary,Desperation & Dependence,,God's Faithfulness,,
12615323,F003 - Fall,Contemporary,Desperation & Dependence,,Holy Spirit,,
12615368,F004 - Fall In This Place,Contemporary,Desperation & Dependence,,Holy Spirit,,
12615397,F005 - Father Of Lights,Contemporary,Celebratory,,Thankfulness & Adoration,,
12615519,F006 - Fill Me Up,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,,
12615537,F007 - Filled With Your Glory,Contemporary,Celebratory,Call to Worship,Thankfulness & Adoration,,
12635479,F008 - Fire Fall Down,Contemporary,Desperation & Dependence,,"Jesus' Life, Death, & Resurrection",God's Presence & Intimacy,
12638660,F009 - Follow You,Contemporary,Desperation & Dependence,,"Missions, Evangelism, The Nations",Commitment & Dedication,
12638680,F010 - For The Sake Of The World,Contemporary,Declarative,,"Missions, Evangelism, The Nations",Commitment & Dedication,
12637796,F011 - For Who You Are,Contemporary,Declarative,Call to Worship,Thankfulness & Adoration,,
12637874,F012 - Forever (Give Thanks),Contemporary,Celebratory,Call to Worship,Thankfulness & Adoration,God's Faithfulness,
12637896,F013 - Forever (We Sing Hallelujah),Contemporary,Declarative,,"Jesus' Life, Death, & Resurrection",,
12637952,F014 - Forever Reign,Contemporary,Declarative,,Commitment & Dedication,"God's Greatness, Power, Glory",God's Kingdom & Reign
12638599,F015 - Found In You,Contemporary,Celebratory,Call to Worship,God's Presence & Intimacy,,
12638709,F016 - Free,Contemporary,Declarative,,Freedom,,
12638729,F017 - Freedom Reigns,Contemporary,Desperation & Dependence,,Holy Spirit,Freedom,God's Presence & Intimacy
12638011,F018 - Friend Of God,Gospel,Celebratory,,Thankfulness & Adoration,,
12637986,F019 - From The Inside Out,Contemporary,Declarative,,Commitment & Dedication,Surrender,
14299151,F020 - Flame of Fire Rushing Wind,Contemporary,Desperation & Dependence,Call to Worship,"God's Greatness, Power, Glory",Thankfulness & Adoration,Holy Spirit
12608406,G001 - Give Me Faith,Contemporary,Declarative,,Trust,,
12638742,G002 - Give Thanks,Contemporary,Adoration,,Thankfulness & Adoration,,
12638582,G003 - Give Us Clean Hands,Contemporary,Desperation & Dependence,,Repentance,,
12638097,G004 - Glorious Ruins,Contemporary,Declarative,,Commitment & Dedication,,
12638754,G005 - Glory,Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",,
12638077,G006 - Go,Contemporary,Celebratory,,Surrender,Freedom,"Missions, Evangelism, The Nations"
12638039,G007 - God Be Praised/Our God Reigns,Contemporary,Declarative,Call to Worship,God's Kingdom & Reign,Thankfulness & Adoration,
12635267,G008 - God I Look To You,Contemporary,Desperation & Dependence,,Commitment & Dedication,Thankfulness & Adoration,Trust
12635328,G009 - God Is Able,Contemporary,Declarative,,"God's Greatness, Power, Glory",,
12592427,G010 - God Is Great,Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",,
12603068,G011 - God Of Ages,Contemporary,Declarative,,Trust,God's Faithfulness,
12592821,G012 - God Of My Days,Contemporary,Desperation & Dependence,,God's Faithfulness,Trust,
12603116,G013 - God Of Wonders,Contemporary,Adoration,,"God's Greatness, Power, Glory",,
12603134,G014 - God's Romance,Contemporary,Celebratory,,God's Love & as Father,God's Kingdom & Reign,
12593023,G015 - Good Good Father,Contemporary,Adoration,,God's Love & as Father,God's Faithfulness,
12603147,G016 - Grace Flows Down,Contemporary,Reflection & Prayer,Communion,"Jesus' Life, Death, & Resurrection",,
12603207,G017 - Grace So Glorious,Contemporary,Declarative,,"Jesus' Life, Death, & Resurrection",,
12600271,G018 - Great Are You Lord,Contemporary,Desperation & Dependence,,"God's Greatness, Power, Glory",,
12603252,G019 - Great Great God,Contemporary,Declarative,,"God's Greatness, Power, Glory",God's Kingdom & Reign,
12603271,G020 - Great I Am,Contemporary,Declarative,,"God's Greatness, Power, Glory",God's Kingdom & Reign,
12603317,G021 - Great Is The Lord,Contemporary,Adoration,,,,
12603338,G022 - Great Is Thy Faithfulness,Traditional,,Offering,"God's Greatness, Power, Glory",Trust,God's Faithfulness
12603361,G023 - Greater,Contemporary,Declarative,,"God's Greatness, Power, Glory",,
12677803,G024 - Glorious,Gospel,Celebratory,,"God's Greatness, Power, Glory",,
13275467,G025 - God Is Here,Contemporary,Celebratory,Call to Worship,God's Presence & Intimacy,,
13717505,G026 - Grace To Grace,Contemporary,Declarative,,Our Testimony & Redemption,"Jesus' Life, Death, & Resurrection",Freedom
12603391,H001 - Hallelujah (Your love is amazing),Contemporary,Celebratory,,God's Love & as Father,,
12603405,H002 - Happy Day,Contemporary,Celebratory,,"Jesus' Life, Death, & Resurrection",,
12603424,H003 - He Is Exalted,Contemporary,Declarative,,"God's Greatness, Power, Glory",,
12603438,H004 - He Knows My Name,Contemporary,Reflection & Prayer,,God's Love & as Father,God's Presence & Intimacy,
12788217,H005 - Hallelujah (Our God Reigns),Contemporary,Declarative,,God's Kingdom & Reign,,
12603473,H006 - Healer,Contemporary,Desperation & Dependence,,Freedom,Hope,"God's Greatness, Power, Glory"
12614450,H007 - Healing,Contemporary,Desperation & Dependence,,Holiness & Purity,Repentance,
12614522,H008 - Hear Our Praises,Contemporary,Declarative,Call to Worship,Thankfulness & Adoration,,
12614878,H009 - The Heart Of Worship,Contemporary,Reflection & Prayer,,Commitment & Dedication,Holiness & Purity,Repentance
12614985,H010 - Heaven And Earth,Contemporary,Declarative,,Freedom,"Jesus' Life, Death, & Resurrection",
12615179,H011 - Here For You,Contemporary,Declarative,Call to Worship,God's Presence & Intimacy,,
12615296,H012 - Here I Am To Worship,Contemporary,Adoration,Call to Worship,Commitment & Dedication,Thankfulness & Adoration,
12616142,H013 - Here In My Life,Contemporary,Desperation & Dependence,,Our Testimony & Redemption,,
12616182,H014 - Here In Your Presence,Contemporary,Reflection & Prayer,,God's Presence & Intimacy,,
12616211,H015 - Here Is Our King,Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",God's Kingdom & Reign,
12621670,H016 - Here's My Heart,Contemporary,Desperation & Dependence,,Commitment & Dedication,Surrender,Repentance
12621728,H017 - His Banner Over Me,Contemporary,Celebratory,,God's Love & as Father,Church & Unity,
12621746,H018 - Holy And Anointed One,Contemporary,Adoration,,God's Presence & Intimacy,Thankfulness & Adoration,
12621776,H019 - Holy Fire,Contemporary,Reflection & Prayer,,God's Faithfulness,God's Presence & Intimacy,Holy Spirit
12621806,H020 - Holy Holy Holy Lord God Almighty,Traditional,,Offering,"God's Greatness, Power, Glory",,
12621813,H021 - Holy Is The Lord,Contemporary,Celebratory,Call to Worship,"God's Greatness, Power, Glory",,
12608372,H022 - Holy Spirit,Contemporary,Desperation & Dependence,,Holy Spirit,God's Presence & Intimacy,
12599400,H023 - Hope of the World,Contemporary,Desperation & Dependence,,Hope,"Jesus' Life, Death, & Resurrection",
12599591,H024 - Hosanna (Hillsong),Contemporary,Declarative,,God's Kingdom & Reign,"Missions, Evangelism, The Nations",
12622722,H025 - Hungry,Contemporary,Desperation & Dependence,,Surrender,God's Presence & Intimacy,
12603633,H026 - Hosanna (Be Lifted Higher),Contemporary,Declarative,,God's Kingdom & Reign,,
12603640,H027 - House of the Lord,Contemporary,Reflection & Prayer,,God's Presence & Intimacy,God's Love & as Father,
12603674,H028 - How Can I Keep From Singing,Contemporary,Adoration,,Thankfulness & Adoration,God's Faithfulness,
12603676,H029 - How Deep The Father's Love For Us,Contemporary,Reflection & Prayer,,God's Love & as Father,"Jesus' Life, Death, & Resurrection",Thankfulness & Adoration
12622802,H030 - How Great Is Our God,Contemporary,Declarative,,"God's Greatness, Power, Glory",Thankfulness & Adoration,
12610540,H031 - How Great Thou Art,Traditional,Adoration,Offering,"God's Greatness, Power, Glory",,
12610592,H032 - How He Loves,Contemporary,Declarative,,God's Love & as Father,,
12610609,H033 - How Marvelous,Traditional,Adoration,Offering,Our Testimony & Redemption,,
12616060,H034 - Humble King,Contemporary,Reflection & Prayer,,"Jesus' Life, Death, & Resurrection",Commitment & Dedication,
12890852,H035 - Here As In Heaven,Contemporary,Desperation & Dependence,,God's Kingdom & Reign,God's Presence & Intimacy,Holy Spirit
13044814,H036 - Hear Us From Heaven,Contemporary,Desperation & Dependence,,Church & Unity,God's Kingdom & Reign,
13931291,H037 - Here I Am Send Me,Contemporary,Declarative,,"Missions, Evangelism, The Nations",Holy Spirit,"God's Greatness, Power, Glory"
12616559,I001 - I Adore,Contemporary,Adoration,,Thankfulness & Adoration,,
12616100,I002 - I Am Free,Contemporary,Celebratory,,Freedom,,
12616529,I003 - I Can Only Imagine,Contemporary,Adoration,,Our Testimony & Redemption,Thankfulness & Adoration,
12632358,I004 - I Come,Contemporary,Desperation & Dependence,,Surrender,,
12632374,I005 - I Could Sing Of Your Love Forever,Contemporary,Adoration,,God's Love & as Father,Thankfulness & Adoration,
12632400,I006 - I Exalt Thee,Contemporary,Adoration,,Thankfulness & Adoration,"God's Greatness, Power, Glory",
12632409,I007 - I Give Myself Away,Contemporary,Desperation & Dependence,,Surrender,,
12632419,I008 - I Give You My Heart,Contemporary,Adoration,,Surrender,Thankfulness & Adoration,
12632428,I009 - I Lift My Hands,Contemporary,Desperation & Dependence,,Trust,God's Faithfulness,
12632439,I010 - I Need You,Contemporary,Desperation & Dependence,,Surrender,"Jesus' Life, Death, & Resurrection",
12632450,I011 - I Need You More,Contemporary,Desperation & Dependence,,God's Presence & Intimacy,Surrender,
12632456,I012 - I Offer My Life,Contemporary,Adoration,,Commitment & Dedication,,
12632464,I013 - I Stand In Awe,Contemporary,Adoration,,Thankfulness & Adoration,"God's Greatness, Power, Glory",
12632477,I014 - I Surrender,Contemporary,Desperation & Dependence,,Surrender,,
12603329,I015 - I Surrender All,Traditional,Adoration,Offering,Surrender,,
12633265,I016 - I Want To Love You More,Contemporary,Adoration,,Thankfulness & Adoration,,
12633267,I017 - I Will Follow,Contemporary,Declarative,,Trust,Surrender,Commitment & Dedication
12633268,I018 - I Will Offer Up My Life,Contemporary,Adoration,Communion,Thankfulness & Adoration,"Jesus' Life, Death, & Resurrection",Commitment & Dedication
12633269,I019 - I'd Rather Have Jesus,Traditional,Adoration,Offering,Thankfulness & Adoration,Commitment & Dedication,
12633278,I020 - I'm Going Free (Jailbreak),Contemporary,Celebratory,,Freedom,Our Testimony & Redemption,
12633282,I021 - I'm Not Ashamed,Contemporary,Celebratory,,Our Testimony & Redemption,,
12633284,I022 - If I Have You,Contemporary,Reflection & Prayer,,Trust,Surrender,
12633286,I023 - In Christ Alone (I Place My Trust),Contemporary,Desperation & Dependence,,Trust,,
12633290,I024 - In Christ Alone (Passion),Contemporary,Declarative,,"Jesus' Life, Death, & Resurrection",Trust,Commitment & Dedication
12599113,I025 - In The Secret,Contemporary,Reflection & Prayer,,God's Presence & Intimacy,Commitment & Dedication,
12590847,I026 - In Your Freedom,Contemporary,Desperation & Dependence,,Commitment & Dedication,Freedom,Trust
12599153,I027 - In Your Light,Contemporary,Celebratory,,Our Testimony & Redemption,,
12599129,I028 - Indescribable,Contemporary,Declarative,,"God's Greatness, Power, Glory",,
12599600,I029 - It Is Well,Traditional,Desperation & Dependence,,Trust,,
12599611,I030 - It Is Well With My Soul,Contemporary,Declarative,,Trust,,
13287783,I031 - In God We Trust,Contemporary,Declarative,,God's Faithfulness,God's Kingdom & Reign,Trust
13775841,I033 - I Need Thee Every Hour,Traditional,Desperation & Dependence,Offering,,,
13982604,I034 - It Is Well,Contemporary,Desperation & Dependence,,Trust,Surrender,
14285790,I035 - I Came For You,Contemporary,Desperation & Dependence,Call to Worship,Holy Spirit,God's Presence & Intimacy,
12599145,J001 - Jesus At The Center,Gospel,Adoration,,Church & Unity,Thankfulness & Adoration,
12599161,J002 - Jesus Loves Me,Contemporary,Reflection & Prayer,,Our Testimony & Redemption,God's Love & as Father,
12590915,J003 - Jesus Messiah,Contemporary,Adoration,Communion,"Jesus' Life, Death, & Resurrection",Hope,
12592415,J004 - Jesus Paid It All,Contemporary,Declarative,Communion,"Jesus' Life, Death, & Resurrection",,
12599180,J005 - Jesus Lover Of My Soul,Contemporary,Adoration,,Thankfulness & Adoration,,
12599170,J006 - Jesus Lover Of My Soul (Hillsong),Contemporary,Desperation & Dependence,,Thankfulness & Adoration,Trust,
12591507,"J007 - Jesus, Only Jesus",Contemporary,Adoration,,"God's Greatness, Power, Glory",Thankfulness & Adoration,
12592778,"J008 - Jesus, Son Of God",Contemporary,Declarative,,"Jesus' Life, Death, & Resurrection",Thankfulness & Adoration,
12598781,J009 - Jesus We Enthrone You,Contemporary,Adoration,,God's Kingdom & Reign,,
12598555,J010 - Jesus You Alone,Contemporary,Celebratory,,Thankfulness & Adoration,Commitment & Dedication,
12599353,"J011 - Jesus, Your Love",Contemporary,Reflection & Prayer,,God's Love & as Father,Thankfulness & Adoration,Commitment & Dedication
